DOI,Cited_in_proteins,Protein_page
10.1002##1873-3468.14136,yes,nTMATE2-transporter
10.1002##anie.201302374,yes,opsin-gpcr
10.1002##anie.202115545,yes,a2a-star2;a2a-adenosine-receptor
10.1002##pro.215,yes,zntb-transporter
10.1006##jmbi.1994.0097,yes,rps-viridis-reaction-center
10.1007##s10969-013-9154-x,yes,acrB
10.1016##J.CELL.2010.05.003,yes,kirbac
10.1016##J.FEBSLET.2005.09.061,yes,adenine-nucleotide-transporter
10.1016##J.JMB.2004.08.090,yes,bovine-rhodopsin
10.1016##J.JMB.2007.03.007,yes,bovine-rhodopsin
10.1016##J.JMB.2008.04.017,yes,porb-porin
10.1016##J.JMB.2009.04.001,yes,mexb
10.1016##J.JMB.2009.05.082,yes,c-ring-rotor
10.1016##J.MOLCEL.2011.10.020,yes,icmt
10.1016##J.STR.2012.03.014,yes,beta1ar-biased-agonists
10.1016##J.STR.2014.12.012,yes,peptso
10.1016##S0022-2836(03)00024-X,yes,lh2-rps-acidophila
10.1016##S0969-2126(99)80118-X,yes,bacteriorhodopsin-19a
10.1016##j.bbabio.2013.11.015,yes,rps-viridis-reaction-center
10.1016##j.bbabio.2023.148986,yes,psi-lhci-supercomplex
10.1016##j.bbrc.2019.12.091,yes,etb-receptor
10.1016##j.bbrc.2020.11.096,yes,sotb
10.1016##j.bbrc.2023.149393,yes,a2a-adenosine-receptor
10.1016##j.bcp.2022.115291,yes,p2y12-receptor
10.1016##j.cell.2014.01.011,yes,asic1a
10.1016##j.cell.2015.04.011,yes,angiotensin-ii-type-1-receptor
10.1016##j.cell.2015.06.002,yes,lpa1-receptor
10.1016##j.cell.2016.09.056,yes,cd81-tetraspanin
10.1016##j.cell.2016.12.033,yes,5ht2b-receptor
10.1016##j.cell.2017.01.042,yes,adenosine-a1-receptor
10.1016##j.cell.2017.03.010,yes,lb-semisweet
10.1016##j.cell.2017.03.019,yes,mce-proteins
10.1016##j.cell.2017.12.011,yes,kappa-opioid-receptor
10.1016##j.cell.2018.11.025,yes,adenine-nucleotide-transporter
10.1016##j.cell.2018.12.006,yes,angiotensin-ii-type-1-receptor
10.1016##j.cell.2019.01.003,yes,mmpL3
10.1016##j.cell.2019.06.031,yes,navab-sodium-channel
10.1016##j.cell.2020.01.008,yes,cb1-receptor;cb2-receptor
10.1016##j.cell.2020.03.045,yes,ace2;sars-cov-2-s-ctd
10.1016##j.cell.2021.11.001,yes,m1-muscarinic-receptor
10.1016##j.celrep.2015.04.045,yes,dap12
10.1016##j.celrep.2015.10.025,yes,secyeg-translocon
10.1016##j.celrep.2017.04.030,no,
10.1016##j.celrep.2023.112831,no,
10.1016##j.chembiol.2020.04.002,no,
10.1016##j.crmeth.2021.100102,no,
10.1016##j.crstbi.2021.11.005,no,
10.1016##j.ejmech.2023.116036,no,
10.1016##j.febslet.2008.07.063,no,
10.1016##j.immuni.2020.02.004,no,
10.1016##j.jbc.2021.100479,yes,nupg-nucleoside-transporter
10.1016##j.jbc.2022.101722,no,
10.1016##j.jbc.2022.102668,no,
10.1016##j.jmb.2007.10.014,no,
10.1016##j.jmb.2007.11.039,no,
10.1016##j.jmb.2007.11.080,no,
10.1016##j.jmb.2009.08.029,no,
10.1016##j.jmb.2009.11.024,no,
10.1016##j.jmb.2011.01.046,no,
10.1016##j.jmb.2011.04.038,no,
10.1016##j.jmb.2011.06.028,no,
10.1016##j.jmb.2012.03.020,no,
10.1016##j.jmb.2012.04.012,no,
10.1016##j.jmb.2013.04.022,no,
10.1016##j.jmb.2013.10.010,no,
10.1016##j.jmb.2018.02.026,no,
10.1016##j.jmb.2020.05.017,no,
10.1016##j.jmb.2020.05.019,yes,mmpL3
10.1016##j.jmb.2020.06.012,no,
10.1016##j.jmb.2021.167226,no,
10.1016##j.jmb.2022.167795,no,
10.1016##j.jsb.2010.12.004,no,
10.1016##j.jsb.2011.01.014,no,
10.1016##j.jsb.2015.06.003,no,
10.1016##j.jsbmb.2022.106228,no,
10.1016##j.molcel.2007.05.002,no,
10.1016##j.molcel.2015.12.022,no,
10.1016##j.molcel.2020.12.048,no,
10.1016##j.neuron.2021.07.009,no,
10.1016##j.str.2005.11.015,no,
10.1016##j.str.2007.09.023,no,
10.1016##j.str.2012.03.027,no,
10.1016##j.str.2012.08.009,no,
10.1016##j.str.2012.09.014,no,
10.1016##j.str.2012.11.010,no,
10.1016##j.str.2013.01.006,no,
10.1016##j.str.2013.03.004,no,
10.1016##j.str.2014.06.008,no,
10.1016##j.str.2014.08.022,no,
10.1016##j.str.2015.06.021,no,
10.1016##j.str.2015.06.025,no,
10.1016##j.str.2016.02.014,no,
10.1016##j.str.2016.04.003,no,
10.1016##j.str.2017.04.007,no,
10.1016##j.str.2017.04.008,no,
10.1016##j.str.2017.05.022,no,
10.1016##j.str.2017.05.024,no,
10.1016##j.str.2017.06.012,no,
10.1016##j.str.2017.07.009,no,
10.1016##j.str.2017.11.005,no,
10.1016##j.str.2017.12.013,no,
10.1016##j.str.2018.01.002,no,
10.1016##j.str.2018.01.005,no,
10.1016##j.str.2018.02.004,no,
10.1016##j.str.2018.10.027,no,
10.1016##j.str.2019.03.003,no,
10.1016##j.str.2019.12.003,no,
10.1016##j.str.2020.11.014,no,
10.1016##j.str.2022.11.001,no,
10.1021##acs.biochem.3c00242,no,
10.1021##acs.biochem.6b01089,no,
10.1021##acs.jmedchem.0c01020,no,
10.1021##acs.jmedchem.0c01856,no,
10.1021##acs.jmedchem.2c00462,no,
10.1021##acs.jmedchem.3c01822,no,
10.1021##acs.jmedchem.5b00892,no,
10.1021##acs.jmedchem.7b01722,no,
10.1021##acs.jmedchem.9b01787,no,
10.1021##acschemneuro.2c00779,no,
10.1021##bi00236a005,no,
10.1021##bi300368b,no,
10.1021##bi4011489,no,
10.1021##ja105108q,no,
10.1021##jacs.0c11336,no,
10.1021##jacs.8b06741,no,
10.1021##jacs.8b11343,no,
10.1021##jacs.9b02196,no,
10.1038##35015017,no,
10.1038##35055589,no,
10.1038##370621a0,no,
10.1038##414872a,no,
10.1038##44623,no,
10.1038##EMBOJ.2010.309,no,
10.1038##EMBOJ.2012.157,no,
10.1038##NATURE07101,no,
10.1038##NATURE07819,no,
10.1038##NATURE09580,no,
10.1038##NATURE09746,no,
10.1038##NATURE10963,no,
10.1038##NATURE11683,no,
10.1038##NATURE12179,no,
10.1038##NATURE13293,no,
10.1038##NATURE14981,no,
10.1038##NATURE18966,no,
10.1038##NCOMMS12677,no,
10.1038##NCOMMS3465,no,
10.1038##NCOMMS4690,no,
10.1038##NSMB.1434,no,
10.1038##NSMB.1678,no,
10.1038##NSMB.1933,no,
10.1038##NSMB.2721,no,
10.1038##NSMB.2894,no,
10.1038##NSMB.3120,no,
10.1038##SJ.EMBOJ.7600585,no,
10.1038##SJ.EMBOJ.7601028,no,
10.1038##SJ.EMBOJ.7601135,no,
10.1038##cr.2014.144,no,
10.1038##cr.2015.94,no,
10.1038##cr.2017.83,no,
10.1038##emboj.2009.310,no,
10.1038##emboj.2010.243,no,
10.1038##emboj.2013.17,no,
10.1038##emboj.2013.250,no,
10.1038##embor.2009.202,no,
10.1038##embor.2013.107,no,
10.1038##nature00944,no,
10.1038##nature01580,no,
10.1038##nature02373,no,
10.1038##nature02680,no,
10.1038##nature03311,no,
10.1038##nature03692,no,
10.1038##nature03978,no,
10.1038##nature04224,no,
10.1038##nature04316,no,
10.1038##nature04508,no,
10.1038##nature05455,no,
10.1038##nature06093,no,
10.1038##nature06163,no,
10.1038##nature06264,no,
10.1038##nature06325,no,
10.1038##nature06418,no,
10.1038##nature06925,no,
10.1038##nature07461,no,
10.1038##nature08156,no,
10.1038##nature08198,no,
10.1038##nature08201,no,
10.1038##nature08558,no,
10.1038##nature08650,no,
10.1038##nature08720,no,
10.1038##nature08741,no,
10.1038##nature09136,no,
10.1038##nature09408,no,
10.1038##nature09487,no,
10.1038##nature09488,no,
10.1038##nature09743,no,
10.1038##nature09939,no,
10.1038##nature10218,no,
10.1038##nature10238,no,
10.1038##nature10361,no,
10.1038##nature10737,no,
10.1038##nature10753,no,
10.1038##nature10867,no,
10.1038##nature10881,no,
10.1038##nature10917,no,
10.1038##nature11010,no,
10.1038##nature11375,no,
10.1038##nature11403,no,
10.1038##nature11448,no,
10.1038##nature11524,no,
10.1038##nature11558,no,
10.1038##nature11701,no,
10.1038##nature11744,no,
10.1038##nature11900,no,
10.1038##nature12055,no,
10.1038##nature12056,no,
10.1038##nature12167,no,
10.1038##nature12232,no,
10.1038##nature12300,no,
10.1038##nature12357,no,
10.1038##nature12484,no,
10.1038##nature12533,no,
10.1038##nature12648,no,
10.1038##nature12735,no,
10.1038##nature12775,no,
10.1038##nature12944,no,
10.1038##nature13015,no,
10.1038##nature13074,no,
10.1038##nature13083,no,
10.1038##nature13306,no,
10.1038##nature13396,no,
10.1038##nature13419,no,
10.1038##nature13453,no,
10.1038##nature13548,no,
10.1038##nature13552,no,
10.1038##nature13670,no,
10.1038##nature13984,no,
10.1038##nature14158,no,
10.1038##nature14287,no,
10.1038##nature14431,no,
10.1038##nature14549,no,
10.1038##nature14656,no,
10.1038##nature14886,no,
10.1038##nature14972,no,
10.1038##nature16949,no,
10.1038##nature17188,no,
10.1038##nature17391,no,
10.1038##nature17414,no,
10.1038##nature17629,no,
10.1038##nature17679,no,
10.1038##nature17975,no,
10.1038##nature17991,no,
10.1038##nature19102,no,
10.1038##nature19367,no,
10.1038##nature19757,no,
10.1038##nature19767,no,
10.1038##nature19785,no,
10.1038##nature20605,no,
10.1038##nature20613,no,
10.1038##nature21400,no,
10.1038##nature21714,no,
10.1038##nature22035,no,
10.1038##nature22309,no,
10.1038##nature22800,no,
10.1038##nature22988,no,
10.1038##nature23652,no,
10.1038##nature24464,no,
10.1038##nature25025,no,
10.1038##nature25439,no,
10.1038##nature25758,no,
10.1038##nature25985,no,
10.1038##nchembio.2547,no,
10.1038##ncomms11673,no,
10.1038##ncomms13411,no,
10.1038##ncomms13420,no,
10.1038##ncomms13596,no,
10.1038##ncomms13819,no,
10.1038##ncomms14205,no,
10.1038##ncomms15103,no,
10.1038##ncomms15383,no,
10.1038##ncomms15948,no,
10.1038##ncomms1693,no,
10.1038##ncomms1917,no,
10.1038##ncomms3911,no,
10.1038##ncomms4009,no,
10.1038##ncomms4110,no,
10.1038##ncomms5169,no,
10.1038##ncomms5355,no,
10.1038##ncomms5521,no,
10.1038##ncomms7112,no,
10.1038##ncomms7874,no,
10.1038##ncomms8097,no,
10.1038##ncomms8177,no,
10.1038##ncomms8895,no,
10.1038##ncomms8947,no,
10.1038##ncomms8995,no,
10.1038##ncomms9004,no,
10.1038##nsmb.1531,no,
10.1038##nsmb.1740,no,
10.1038##nsmb.1788,no,
10.1038##nsmb.2008,no,
10.1038##nsmb.2233,no,
10.1038##nsmb.2267,no,
10.1038##nsmb.2417,no,
10.1038##nsmb.2473,no,
10.1038##nsmb.2504,no,
10.1038##nsmb.2569,no,
10.1038##nsmb.2768,no,
10.1038##nsmb.2783,no,
10.1038##nsmb.2860,no,
10.1038##nsmb.2904,no,
10.1038##nsmb.3002,no,
10.1038##nsmb.3029,no,
10.1038##nsmb.3049,no,
10.1038##nsmb.3091,no,
10.1038##nsmb.3450,no,
10.1038##nsmb.3491,no,
10.1038##nsmb1179,no,
10.1038##s41467-017-00082-w,no,
10.1038##s41467-018-03477-5,no,
10.1038##s41467-018-07939-8,no,
10.1038##s41467-018-08007-x,no,
10.1038##s41467-019-08646-8,no,
10.1038##s41467-019-09376-7,no,
10.1038##s41467-019-09570-7,no,
10.1038##s41467-019-09658-0,no,
10.1038##s41467-019-09837-z,no,
10.1038##s41467-019-10279-w,no,
10.1038##s41467-019-10777-x,no,
10.1038##s41467-019-12673-w,no,
10.1038##s41467-019-13724-y,no,
10.1038##s41467-020-14735-w,no,
10.1038##s41467-020-14884-y,no,
10.1038##s41467-020-14889-7,no,
10.1038##s41467-020-15009-1,no,
10.1038##s41467-020-15459-7,no,
10.1038##s41467-020-16032-y,no,
10.1038##s41467-020-16842-0,no,
10.1038##s41467-020-17554-1,no,
10.1038##s41467-020-19457-7,no,
10.1038##s41467-020-20221-0,no,
10.1038##s41467-020-20596-0,no,
10.1038##s41467-021-22385-9,no,
10.1038##s41467-021-24282-7,no,
10.1038##s41467-021-25475-w,no,
10.1038##s41467-021-25679-0,no,
10.1038##s41467-021-26535-x,no,
10.1038##s41467-021-26781-z,no,
10.1038##s41467-021-27146-2,no,
10.1038##s41467-021-27244-1,no,
10.1038##s41467-022-28866-9,no,
10.1038##s41467-022-28946-w,no,
10.1038##s41467-022-30326-3,no,
10.1038##s41467-022-32751-w,no,
10.1038##s41467-022-32793-0,no,
10.1038##s41467-022-33880-y,no,
10.1038##s41467-022-34019-9,no,
10.1038##s41467-022-34120-z,no,
10.1038##s41467-023-36883-5,no,
10.1038##s41467-023-37041-7,no,
10.1038##s41467-023-37808-y,no,
10.1038##s41467-024-48536-2,no,
10.1038##s41467-024-51814-8,no,
10.1038##s41467-024-54422-8,no,
10.1038##s41477-019-0367-2,no,
10.1038##s41477-023-01421-0,no,
10.1038##s41564-020-00808-5,no,
10.1038##s41586-018-0003-8,no,
10.1038##s41586-018-0039-9,no,
10.1038##s41586-018-0046-x,no,
10.1038##s41586-018-0083-5,no,
10.1038##s41586-018-0120-4,no,
10.1038##s41586-018-0447-x,no,
10.1038##s41586-019-1141-3,no,
10.1038##s41586-019-1604-6,no,
10.1038##s41586-019-1663-8,no,
10.1038##s41586-020-1963-z,no,
10.1038##s41586-020-2019-0,no,
10.1038##s41586-020-2179-y,no,
10.1038##s41586-020-2180-5,no,
10.1038##s41586-020-2250-8,no,
10.1038##s41586-020-2597-x,no,
10.1038##s41586-020-2646-5,no,
10.1038##s41586-021-03240-9,no,
10.1038##s41586-021-03274-z,no,
10.1038##s41586-023-05863-6,no,
10.1038##s41589-018-0160-y,no,
10.1038##s41589-018-0171-8,no,
10.1038##s41589-019-0369-4,no,
10.1038##s41589-019-0387-2,no,
10.1038##s41589-022-01038-y,no,
10.1038##s41593-021-00971-w,no,
10.1038##s41594-018-0059-z,no,
10.1038##s41594-018-0067-z,no,
10.1038##s41594-018-0068-y,no,
10.1038##s41594-018-0079-8,no,
10.1038##s41594-018-0082-0,no,
10.1038##s41594-018-0116-7,no,
10.1038##s41594-018-0180-z,no,
10.1038##s41594-019-0245-7,no,
10.1038##s41594-020-0425-5,no,
10.1038##s41594-022-00762-2,no,
10.1038##s41594-022-00796-6,no,
10.1038##s41594-023-01020-9,no,
10.1038##s41598-020-57419-7,no,
10.1038##s41598-020-68355-x,no,
10.1038##s41598-021-00236-3,no,
10.1038##s41598-022-17716-9,no,
10.1038##s42003-019-0427-1,no,
10.1038##s42003-019-0482-7,no,
10.1038##s42003-020-01160-4,no,
10.1038##s42003-021-01666-5,no,
10.1038##s42003-021-02462-x,no,
10.1038##sj.emboj.7601269,no,
10.1038##sj.emboj.7601410,no,
10.1038##sj.emboj.7601828,no,
10.1042##BCJ20220033,no,
10.1073##PNAS.0602915103,no,
10.1073##PNAS.0910365106,no,
10.1073##PNAS.1105687108,no,
10.1073##PNAS.1218504110,no,
10.1073##PNAS.1317903111,no,
10.1073##PNAS.1320692111,no,
10.1073##PNAS.1406855111,no,
10.1073##PNAS.181203898,no,
10.1073##PNAS.93.18.9420,no,
10.1073##pnas.0135651100,no,
10.1073##pnas.0400375101,no,
10.1073##pnas.0405274101,no,
10.1073##pnas.0406475101,no,
10.1073##pnas.0506254102,no,
10.1073##pnas.0507651102,no,
10.1073##pnas.0604567103,no,
10.1073##pnas.0608022103,no,
10.1073##pnas.0609773104,no,
10.1073##pnas.0609796104,no,
10.1073##pnas.0610348104,no,
10.1073##pnas.0611080104,no,
10.1073##pnas.0700979104,no,
10.1073##pnas.0706563104,no,
10.1073##pnas.0709388104,no,
10.1073##pnas.0712331105,no,
10.1073##pnas.0801466105,no,
10.1073##pnas.0807162105,no,
10.1073##pnas.0810663106,no,
10.1073##pnas.082666399,no,
10.1073##pnas.0902725106,no,
10.1073##pnas.0907054106,no,
10.1073##pnas.1000142107,no,
10.1073##pnas.1007071107,no,
10.1073##pnas.1009864107,no,
10.1073##pnas.1012556107,no,
10.1073##pnas.1108810108,no,
10.1073##pnas.1108858108,no,
10.1073##pnas.1119806109,no,
10.1073##pnas.1120087109,no,
10.1073##pnas.1120113109,no,
10.1073##pnas.1203219109,no,
10.1073##pnas.1205764109,no,
10.1073##pnas.1207912109,no,
10.1073##pnas.1209018109,no,
10.1073##pnas.1215078109,no,
10.1073##pnas.1218950110,no,
10.1073##pnas.1222308110,no,
10.1073##pnas.1302515110,no,
10.1073##pnas.1303333110,no,
10.1073##pnas.1309071110,no,
10.1073##pnas.1309777110,no,
10.1073##pnas.1311407110,no,
10.1073##pnas.1311485110,no,
10.1073##pnas.1314997111,no,
10.1073##pnas.1318705110,no,
10.1073##pnas.1321406111,no,
10.1073##pnas.1321562111,no,
10.1073##pnas.1323931111,no,
10.1073##pnas.1324141111,no,
10.1073##pnas.1400485111,no,
10.1073##pnas.1403097111,no,
10.1073##pnas.1414837111,no,
10.1073##pnas.1422997112,no,
10.1073##pnas.1509854112,no,
10.1073##pnas.1518493112,no,
10.1073##pnas.1602531113,no,
10.1073##pnas.1605442113,no,
10.1073##pnas.1616191114,no,
10.1073##pnas.1620009114,no,
10.1073##pnas.1700761114,no,
10.1073##pnas.1705624114,no,
10.1073##pnas.1712153114,no,
10.1073##pnas.1718084115,no,
10.1073##pnas.1719813115,no,
10.1073##pnas.1800559115,no,
10.1073##pnas.1806206116,no,
10.1073##pnas.1812717115,no,
10.1073##pnas.1813715116,no,
10.1073##pnas.1814928115,no,
10.1073##pnas.1815472115,no,
10.1073##pnas.1817271116,no,
10.1073##pnas.1901346116,yes,mmpL3
10.1073##pnas.1902192116,no,
10.1073##pnas.1904210116,no,
10.1073##pnas.1908183117,no,
10.1073##pnas.2006526117,no,
10.1073##pnas.2006997117,no,
10.1073##pnas.2014896117,no,
10.1073##pnas.2016328118,no,
10.1073##pnas.2024651118,no,
10.1073##pnas.2102813118,no,
10.1073##pnas.2107335118,no,
10.1073##pnas.2117433119,no,
10.1073##pnas.2123226119,no,
10.1073##pnas.2215072120,no,
10.1073##pnas.240224997,no,
10.1074##JBC.M110.124529,no,
10.1074##JBC.M112.424507,no,
10.1074##JBC.M700203200,no,
10.1074##jbc.M109.006916,no,
10.1074##jbc.M113.501833,no,
10.1074##jbc.M115.685065,no,
10.1074##jbc.M115.689000,no,
10.1074##jbc.M116.766964,no,
10.1074##jbc.M508926200,no,
10.1074##jbc.M611653200,no,
10.1074##jbc.RA120.014118,no,
10.1080##09687680802552257,no,
10.1085##jgp.201411219,no,
10.1093##jb##mvs051,no,
10.1098##RSOB.120164,no,
10.1098##rsob.190066,no,
10.1107##S0907444908017162,no,
10.1107##S0907444913017575,no,
10.1107##S1399004714017313,no,
10.1107##S1399004715000978,no,
10.1107##S139900471500423X,no,
10.1107##S1399004715005210,no,
10.1107##S1600576719012846,no,
10.1107##S2052252519013496,no,
10.1107##S2052252520012142,no,
10.1107##S2052252522001907,no,
10.1107##S2053230X14024558,no,
10.1107##S2053230X1600279X,no,
10.1107##S2059798318012561,no,
10.1107##S205979832001517X,no,
10.1111##bph.15254,no,
10.1111##febs.15455,no,
10.1124##MOL.114.097360,no,
10.1126##SCIENCE.1127121,no,
10.1126##SCIENCE.1159262,no,
10.1126##SCIENCE.1164440,no,
10.1126##SCIENCE.1186303,no,
10.1126##SCIENCE.1231513,no,
10.1126##SCIENCE.1261512,no,
10.1126##SCIENCE.288.5470.1390,no,
10.1126##SCIENCE.AAD3873,no,
10.1126##sciadv.aav2671,no,
10.1126##sciadv.aax2518,no,
10.1126##sciadv.aay2042,no,
10.1126##sciadv.aba9854,no,
10.1126##sciadv.abb5419,no,
10.1126##sciadv.abc9174,no,
10.1126##sciadv.abe1508,no,
10.1126##sciadv.abe5504,no,
10.1126##sciadv.abp9011,no,
10.1126##science.1062977,no,
10.1126##science.1067778,no,
10.1126##science.1085028,no,
10.1126##science.1087619,no,
10.1126##science.1088196,no,
10.1126##science.1093087,no,
10.1126##science.1099366,no,
10.1126##science.1111199,no,
10.1126##science.1116269,no,
10.1126##science.1131542,no,
10.1126##science.1147614,no,
10.1126##science.1150577,no,
10.1126##science.1150755,no,
10.1126##science.1156213,no,
10.1126##science.1164772,no,
10.1126##science.1173654,no,
10.1126##science.1176088,no,
10.1126##science.1194396,no,
10.1126##science.1197410,no,
10.1126##science.1199098,no,
10.1126##science.1202793,no,
10.1126##science.1213808,no,
10.1126##science.1236501,no,
10.1126##science.1243352,no,
10.1126##science.1246489,no,
10.1126##science.1246729,no,
10.1126##science.1251915,no,
10.1126##science.1252043,no,
10.1126##science.1256508,no,
10.1126##science.1258409,no,
10.1126##science.1259723,no,
10.1126##science.1260590,no,
10.1126##science.1261833,no,
10.1126##science.280.5360.69,no,
10.1126##science.280.5371.1934,no,
10.1126##science.286.5438.255,no,
10.1126##science.289.5480.739,no,
10.1126##science.290.5491.481,no,
10.1126##science.aaa4335,no,
10.1126##science.aaa5026,no,
10.1126##science.aad1172,no,
10.1126##science.aad3747,no,
10.1126##science.aah6345,no,
10.1126##science.aan5468,no,
10.1126##science.aan5611,no,
10.1126##science.aan8862,no,
10.1126##science.aaq1739,no,
10.1126##science.aat0094,no,
10.1126##science.aau5595,no,
10.1126##science.aav0365,no,
10.1126##science.aav7541,no,
10.1126##science.aaw8981,no,
10.1126##science.aax6998,no,
10.1126##science.abc5667,no,
10.1128##JB.187.19.6804-6815.2005,no,
10.1186##s12915-015-0167-8,no,
10.1186##s12915-016-0295-9,no,
10.1186##s12915-021-01102-4,no,
10.1371##JOURNAL.PBIO.1000130,no,
10.1371##JOURNAL.PBIO.1000443,no,
10.1371##journal.pbio.0000072,no,
10.1371##journal.pbio.1001441,no,
10.1371##journal.pbio.1002411,no,
10.1371##journal.pone.0043045,no,
10.1371##journal.pone.0046039,no,
10.1371##journal.pone.0097475,no,
10.1371##journal.pone.0108362,no,
10.1371##journal.pone.0159154,no,
10.15252##embj.201489367,no,
10.15252##embj.201797278,no,
10.15252##embj.2020105164,no,
10.15252##embj.2020105246,no,
10.3389##fmicb.2017.02095,no,
10.3390##ijms23010335,no,
10.3390##membranes13020154,no,
10.7554##ELIFE.03583,no,
10.7554##eLife.03145,no,
10.7554##eLife.09375,no,
10.7554##eLife.18767,no,
10.7554##eLife.27829,no,
10.7554##eLife.28032,no,
10.7554##eLife.31259,no,
10.7554##eLife.34995,no,
10.7554##eLife.36758,no,
10.7554##eLife.45221,no,
10.7554##eLife.45286,no,
10.7554##eLife.47060,no,
10.7554##eLife.48822,no,
10.7554##eLife.50403,no,
10.7554##eLife.51511,no,
10.7554##eLife.51913,no,
10.7554##eLife.53479,no,
10.7554##eLife.53683,no,
10.7554##eLife.64389,no,
10.7554##eLife.65903,no,
10.7554##eLife.69482,no,
10.7554##eLife.76766,no,
10.7554##eLife.84006,no,
